"StichtagDatJahr","xkoord","ykoord","GebOrtSort","GebOrtLang","GebLandSort","GebLandLang","AnzBestWir"
2016,758408,240264,3256,"Rüthi (SG)",8100,"Schweiz",16
2016,753049,225840,3271,"Buchs (SG)",8100,"Schweiz",50
2016,751109,231057,3272,"Gams",8100,"Schweiz",21
2016,748349,225767,3273,"Grabs",8100,"Schweiz",798
2016,753873,234391,3274,"Sennwald",8100,"Schweiz",22
2016,753077,222015,3275,"Sevelen",8100,"Schweiz",23
2016,752736,217663,3276,"Wartau",8100,"Schweiz",31
2016,754726,207075,3291,"Bad Ragaz",8100,"Schweiz",31
2016,741623,213379,3292,"Flums",8100,"Schweiz",50
2016,745346,207520,3293,"Mels",8100,"Schweiz",73
2016,749423,200060,3294,"Pfäfers",8100,"Schweiz",11
2016,735328,216451,3295,"Quarten",8100,"Schweiz",32
2016,752679,213504,3296,"Sargans",8100,"Schweiz",18
2016,751386,208227,3297,"Vilters-Wangs",8100,"Schweiz",18
2016,743175,220936,3298,"Walenstadt",8100,"Schweiz",583
2016,731276,224703,3311,"Amden",8100,"Schweiz",18
2016,718018,227998,3312,"Benken (SG)",8100,"Schweiz",23
2016,721988,229938,3313,"Kaltbrunn",8100,"Schweiz",25
2016,723414,225803,3315,"Schänis",8100,"Schweiz",16
2016,725401,222838,3316,"Weesen",8100,"Schweiz",18
2016,714077,231664,3338,"Schmerikon",8100,"Schweiz",22
2016,716806,231681,3339,"Uznach",8100,"Schweiz",875
2016,707425,232411,3340,"Rapperswil-Jona",8100,"Schweiz",89
2016,721662,233217,3341,"Gommiswald",8100,"Schweiz",42
2016,715437,236796,3342,"Eschenbach (SG)",8100,"Schweiz",50
2016,728164,233442,3352,"Ebnat-Kappel",8100,"Schweiz",19
2016,741725,228997,3359,"Wildhaus-Alt St. Johann",8100,"Schweiz",28
2016,734981,232297,3360,"Nesslau",8100,"Schweiz",26
2016,732124,240008,3372,"Hemberg",8100,"Schweiz",6
2016,725428,242840,3374,"Lichtensteig",8100,"Schweiz",15
2016,726530,245204,3375,"Oberhelfenschwil",8100,"Schweiz",6
2016,730809,245378,3378,"Neckertal",8100,"Schweiz",33
2016,724459,239436,3379,"Wattwil",8100,"Schweiz",622
2016,719842,252093,3392,"Kirchberg (SG)",8100,"Schweiz",105
2016,725824,250834,3393,"Lütisburg",8100,"Schweiz",14
2016,718443,245281,3394,"Mosnang",8100,"Schweiz",32
2016,724094,246712,3395,"Bütschwil-Ganterschwil",8100,"Schweiz",39
2016,731811,249382,3401,"Degersheim",8100,"Schweiz",20
2016,732630,252062,3402,"Flawil",8100,"Schweiz",422
2016,724469,254318,3405,"Jonschwil",8100,"Schweiz",4
2016,728439,253599,3407,"Oberuzwil",8100,"Schweiz",24
2016,726386,256335,3408,"Uzwil",8100,"Schweiz",676
2016,733817,258381,3422,"Niederbüren",8100,"Schweiz",9
2016,730143,260185,3423,"Niederhelfenschwil",8100,"Schweiz",12
2016,731052,255950,3424,"Oberbüren",8100,"Schweiz",13
2016,725294,259177,3426,"Zuzwil (SG)",8100,"Schweiz",12
2016,721503,259236,3427,"Wil (SG)",8100,"Schweiz",493
2016,738999,256081,3441,"Andwil (SG)",8100,"Schweiz",15
2016,742743,255500,3442,"Gaiserwald",8100,"Schweiz",15
2016,737165,254057,3443,"Gossau (SG)",8100,"Schweiz",80
2016,740539,258521,3444,"Waldkirch",8100,"Schweiz",18
2016,760834,176893,3506,"Vaz/Obervaz",8100,"Schweiz",9
2016,763649,175139,3513,"Lantsch/Lenz",8100,"Schweiz",4
2016,771218,175005,3514,"Schmitten (GR)",8100,"Schweiz",2
2016,780045,166205,3521,"Bergün/Bravuogn",8100,"Schweiz",9
2016,772663,169123,3522,"Filisur",8100,"Schweiz",7
2016,767700,173955,3542,"Albula/Alvra",8100,"Schweiz",13
2016,765400,156075,3543,"Surses",8100,"Schweiz",70
2016,806395,126433,3551,"Brusio",8100,"Schweiz",16
2016,801755,136326,3561,"Poschiavo",8100,"Schweiz",143
2016,734958,188042,3572,"Falera",8100,"Schweiz",4
2016,736269,189686,3575,"Laax",8100,"Schweiz",1
2016,740250,184702,3581,"Sagogn",8100,"Schweiz",7
2016,736279,183693,3582,"Schluein",8100,"Schweiz",4
2016,729720,159482,3603,"Vals",8100,"Schweiz",14
2016,726375,187048,3611,"Andiast",8100,"Schweiz",7
2016,725443,185792,3616,"Waltensburg/Vuorz",8100,"Schweiz",4
2016,727681,169312,3618,"Lumnezia",8100,"Schweiz",44
2016,733608,181393,3619,"Ilanz/Glion",8100,"Schweiz",541
2016,753647,176362,3633,"Fürstenau",8100,"Schweiz",1
2016,756249,176016,3638,"Scharans",8100,"Schweiz",5
2016,755243,173068,3640,"Sils im Domleschg",8100,"Schweiz",4
2016,750003,177967,3661,"Cazis",8100,"Schweiz",14
2016,749225,172733,3662,"Flerden",8100,"Schweiz",2
2016,751738,173601,3663,"Masein",8100,"Schweiz",1
2016,752494,172799,3668,"Thusis",8100,"Schweiz",236
2016,742680,173168,3672,"Safiental",8100,"Schweiz",5
2016,754840,182190,3673,"Domleschg",8100,"Schweiz",16
2016,760835,145992,3681,"Avers",8100,"Schweiz",2
2016,738110,155894,3693,"Nufenen",8100,"Schweiz",3
2016,743552,156259,3694,"Splügen",8100,"Schweiz",1
2016,747714,157728,3695,"Sufers",8100,"Schweiz",1
2016,752135,161474,3701,"Andeer",8100,"Schweiz",7
2016,752054,166508,3705,"Donat",8100,"Schweiz",1
2016,755460,167835,3712,"Zillis-Reischen",8100,"Schweiz",3
2016,754274,154593,3713,"Ferrera",8100,"Schweiz",1
2016,747572,185402,3721,"Bonaduz",8100,"Schweiz",4
2016,753744,187350,3722,"Domat/Ems",8100,"Schweiz",5
2016,749266,183483,3723,"Rhäzüns",8100,"Schweiz",5
2016,754280,191725,3731,"Felsberg",8100,"Schweiz",6
2016,740163,191524,3732,"Flims",8100,"Schweiz",6
2016,743959,191487,3734,"Trin",8100,"Schweiz",4
2016,805193,172268,3746,"Zernez",8100,"Schweiz",12
2016,820744,180749,3762,"Scuol",8100,"Schweiz",189
2016,823831,196110,3764,"Valsot",8100,"Schweiz",11
2016,781678,157209,3781,"Bever",8100,"Schweiz",3
2016,784556,153356,3782,"Celerina/Schlarigna",8100,"Schweiz",9
2016,793645,158355,3783,"Madulain",8100,"Schweiz",1
2016,793695,146269,3784,"Pontresina",8100,"Schweiz",15
2016,790333,157796,3785,"La Punt-Chamues-ch",8100,"Schweiz",1
2016,785518,148918,3786,"Samedan",8100,"Schweiz",598
2016,782194,151302,3787,"St. Moritz",8100,"Schweiz",26
2016,795168,166644,3788,"S-chanf",8100,"Schweiz",3
2016,778663,141833,3789,"Sils im Engadin/Segl",8100,"Schweiz",2
2016,780238,148262,3790,"Silvaplana",8100,"Schweiz",5
2016,794013,159404,3791,"Zuoz",8100,"Schweiz",4
2016,767904,136734,3792,"Bregaglia",8100,"Schweiz",35
2016,729746,139270,3808,"Rossa",8100,"Schweiz",1
2016,731605,127512,3810,"Santa Maria in Calanca",8100,"Schweiz",5
2016,737398,129787,3821,"Lostallo",8100,"Schweiz",3
2016,734756,145209,3822,"Mesocco",8100,"Schweiz",7
2016,734242,121644,3832,"Grono",8100,"Schweiz",3
2016,731942,118981,3834,"Roveredo (GR)",8100,"Schweiz",7
2016,728584,122516,3835,"San Vittore",8100,"Schweiz",2
2016,824023,165906,3847,"Val Müstair",8100,"Schweiz",55
2016,782294,181397,3851,"Davos",8100,"Schweiz",517
2016,775256,195475,3861,"Fideris",8100,"Schweiz",3
2016,769373,198048,3862,"Furna",8100,"Schweiz",2
2016,772380,197589,3863,"Jenaz",8100,"Schweiz",7
2016,791475,191645,3871,"Klosters-Serneus",8100,"Schweiz",36
2016,779833,199825,3882,"Küblis",8100,"Schweiz",9
2016,776633,202100,3891,"Luzein",8100,"Schweiz",10
2016,759592,191146,3901,"Chur",8100,"Schweiz",3256
2016,760619,184480,3911,"Churwalden",8100,"Schweiz",7
2016,771955,186395,3921,"Arosa",8100,"Schweiz",19
2016,762654,190529,3926,"Maladers",8100,"Schweiz",2
2016,765081,185242,3932,"Tschiertschen-Praden",8100,"Schweiz",1
2016,757019,194195,3941,"Haldenstein",8100,"Schweiz",1
2016,764436,195972,3945,"Trimmis",8100,"Schweiz",5
2016,758064,198720,3946,"Untervaz",8100,"Schweiz",7
2016,762547,200933,3947,"Zizers",8100,"Schweiz",9
2016,759551,211788,3951,"Fläsch",8100,"Schweiz",1
2016,762793,208733,3952,"Jenins",8100,"Schweiz",3
2016,761887,210169,3953,"Maienfeld",8100,"Schweiz",8
2016,762986,206679,3954,"Malans",8100,"Schweiz",9
2016,761226,202860,3955,"Landquart",8100,"Schweiz",22
2016,769229,205142,3961,"Grüsch",8100,"Schweiz",2
2016,775485,207192,3962,"Schiers",8100,"Schweiz",199
2016,769832,210035,3972,"Seewis im Prättigau",8100,"Schweiz",7
2016,721493,182761,3981,"Breil/Brigels",8100,"Schweiz",12
2016,707609,177418,3982,"Disentis/Mustér",8100,"Schweiz",28
2016,708693,164824,3983,"Medel (Lucmagn)",8100,"Schweiz",6
2016,715342,174815,3985,"Sumvitg",8100,"Schweiz",19
2016,698924,167877,3986,"Tujetsch",8100,"Schweiz",13
2016,718010,178150,3987,"Trun",8100,"Schweiz",35
2016,724640,176275,3988,"Obersaxen Mundaun",8100,"Schweiz",6
2016,647233,249229,4001,"Aarau",8100,"Schweiz",2375
2016,648726,252234,4002,"Biberstein",8100,"Schweiz",2
2016,649114,249347,4003,"Buchs (AG)",8100,"Schweiz",29
2016,646765,255700,4004,"Densbüren",8100,"Schweiz",3
2016,642541,251599,4005,"Erlinsbach (AG)",8100,"Schweiz",5
2016,650499,244902,4006,"Gränichen",8100,"Schweiz",23
2016,647449,240933,4007,"Hirschthal",8100,"Schweiz",4
2016,645640,252255,4008,"Küttigen",8100,"Schweiz",8
2016,647206,242712,4009,"Muhen",8100,"Schweiz",10
2016,645517,244987,4010,"Oberentfelden",8100,"Schweiz",21
2016,648792,247306,4012,"Suhr",8100,"Schweiz",16
2016,645555,246577,4013,"Unterentfelden",8100,"Schweiz",8
2016,664187,257174,4021,"Baden",8100,"Schweiz",2703
2016,668721,249321,4022,"Bellikon",8100,"Schweiz",6
2016,670990,248963,4023,"Bergdietikon",8100,"Schweiz",7
2016,661595,256185,4024,"Birmenstorf (AG)",8100,"Schweiz",15
2016,666775,259206,4026,"Ennetbaden",8100,"Schweiz",27
2016,664338,254371,4027,"Fislisbach",8100,"Schweiz",6
2016,666138,261368,4028,"Freienwil",8100,"Schweiz",1
2016,661028,259465,4029,"Gebenstorf",8100,"Schweiz",22
2016,668326,253384,4030,"Killwangen",8100,"Schweiz",1
2016,667004,248831,4031,"Künten",8100,"Schweiz",7
2016,659993,251669,4032,"Mägenwil",8100,"Schweiz",6
2016,662980,252580,4033,"Mellingen",8100,"Schweiz",18
2016,666832,255201,4034,"Neuenhof",8100,"Schweiz",35
2016,665100,252592,4035,"Niederrohrdorf",8100,"Schweiz",16
2016,666636,253175,4037,"Oberrohrdorf",8100,"Schweiz",4
2016,664431,261000,4038,"Obersiggenthal",8100,"Schweiz",32
2016,667375,251202,4039,"Remetschwil",8100,"Schweiz",6
2016,670066,252314,4040,"Spreitenbach",8100,"Schweiz",14
2016,661845,259978,4042,"Turgi",8100,"Schweiz",8
2016,661619,261925,4044,"Untersiggenthal",8100,"Schweiz",25
2016,668047,257551,4045,"Wettingen",8100,"Schweiz",730
2016,661490,252048,4046,"Wohlenschwil",8100,"Schweiz",8
2016,661218,264851,4047,"Würenlingen",8100,"Schweiz",12
2016,669696,255690,4048,"Würenlos",8100,"Schweiz",16
2016,668351,260848,4049,"Ehrendingen",8100,"Schweiz",13
2016,674343,241044,4061,"Arni (AG)",8100,"Schweiz",4
2016,671392,245151,4062,"Berikon",8100,"Schweiz",6
2016,667570,244336,4063,"Bremgarten (AG)",8100,"Schweiz",46
2016,662767,242261,4064,"Büttikon",8100,"Schweiz",4
2016,660825,248157,4065,"Dottikon",8100,"Schweiz",11
2016,667962,247011,4066,"Eggenwil",8100,"Schweiz",4
2016,665884,246821,4067,"Fischbach-Göslikon",8100,"Schweiz",7
2016,661835,249096,4068,"Hägglingen",8100,"Schweiz",11
2016,672887,239208,4071,"Jonen",8100,"Schweiz",11
2016,664464,248090,4072,"Niederwil (AG)",8100,"Schweiz",8
2016,672554,240667,4073,"Oberlunkhofen",8100,"Schweiz",5
2016,672262,243485,4074,"Oberwil-Lieli",8100,"Schweiz",17
2016,671547,246860,4075,"Rudolfstetten-Friedlisberg",8100,"Schweiz",9
2016,661598,240349,4076,"Sarmenstorf",8100,"Schweiz",17
2016,663436,250189,4077,"Tägerig",8100,"Schweiz",8
2016,663417,240670,4078,"Uezwil",8100,"Schweiz",3
2016,671251,241869,4079,"Unterlunkhofen",8100,"Schweiz",4
2016,660569,244648,4080,"Villmergen",8100,"Schweiz",33
2016,669397,247078,4081,"Widen",8100,"Schweiz",5
2016,663772,245094,4082,"Wohlen (AG)",8100,"Schweiz",46
2016,669424,244351,4083,"Zufikon",8100,"Schweiz",8
2016,675819,241952,4084,"Islisberg",8100,"Schweiz",2
2016,651968,252202,4091,"Auenstein",8100,"Schweiz",1
2016,658280,253767,4092,"Birr",8100,"Schweiz",3
2016,660651,254226,4093,"Birrhard",8100,"Schweiz",1
2016,657833,259702,4095,"Brugg",8100,"Schweiz",887
2016,650717,260455,4096,"Effingen",8100,"Schweiz",3
2016,649953,262370,4097,"Elfingen",8100,"Schweiz",2
2016,658004,257073,4100,"Hausen (AG)",8100,"Schweiz",8
2016,658087,254906,4104,"Lupfig",8100,"Schweiz",1
2016,656432,267043,4105,"Mandach",8100,"Schweiz",1
2016,660356,256031,4107,"Mülligen",8100,"Schweiz",1
2016,655664,263271,4110,"Remigen",8100,"Schweiz",4
2016,656364,260655,4111,"Riniken",8100,"Schweiz",5
2016,656364,255323,4113,"Scherz",8100,"Schweiz",3
2016,649289,254585,4117,"Thalheim (AG)",8100,"Schweiz",2
2016,657635,264461,4121,"Villigen",8100,"Schweiz",2
2016,654626,258117,4122,"Villnachern",8100,"Schweiz",3
2016,658983,258661,4123,"Windisch",8100,"Schweiz",26
2016,653210,259900,4124,"Bözberg",8100,"Schweiz",2
2016,652408,255529,4125,"Schinznach",8100,"Schweiz",7
2016,657985,235128,4131,"Beinwil am See",8100,"Schweiz",8
2016,656936,238086,4132,"Birrwil",8100,"Schweiz",2
2016,656049,231685,4133,"Burg (AG)",8100,"Schweiz",1
2016,654037,240967,4134,"Dürrenäsch",8100,"Schweiz",2
2016,653231,235308,4135,"Gontenschwil",8100,"Schweiz",8
2016,644988,241128,4136,"Holziken",8100,"Schweiz",3
2016,655325,236240,4137,"Leimbach (AG)",8100,"Schweiz",1
2016,655601,239744,4138,"Leutwil",8100,"Schweiz",1
2016,656424,231924,4139,"Menziken",8100,"Schweiz",395
2016,651890,238769,4140,"Oberkulm",8100,"Schweiz",6
2016,655904,234979,4141,"Reinach (AG)",8100,"Schweiz",28
2016,649142,237727,4142,"Schlossrued",8100,"Schweiz",3
2016,650834,234858,4143,"Schmiedrued",8100,"Schweiz",12
2016,646759,239608,4144,"Schöftland",8100,"Schweiz",18
2016,652243,242039,4145,"Teufenthal (AG)",8100,"Schweiz",5
2016,650411,241189,4146,"Unterkulm",8100,"Schweiz",7
2016,654670,237775,4147,"Zetzwil",8100,"Schweiz",3
2016,641443,265379,4161,"Eiken",8100,"Schweiz",6
2016,643310,262157,4163,"Frick",8100,"Schweiz",10
2016,652267,265487,4164,"Gansingen",8100,"Schweiz",9
2016,641701,260207,4165,"Gipf-Oberfrick",8100,"Schweiz",7
2016,645844,258075,4166,"Herznach",8100,"Schweiz",5
2016,647189,261375,4167,"Hornussen",8100,"Schweiz",3
2016,645831,264897,4169,"Kaisten",8100,"Schweiz",13
2016,648811,265830,4170,"Laufenburg",8100,"Schweiz",187
2016,639501,265388,4172,"Münchwilen (AG)",8100,"Schweiz",3
2016,642924,254741,4173,"Oberhof",8100,"Schweiz",3
2016,643557,263956,4175,"Oeschgen",8100,"Schweiz",3
2016,653079,270799,4176,"Schwaderloch",8100,"Schweiz",2
2016,641146,266948,4177,"Sisseln",8100,"Schweiz",2
2016,645713,259654,4179,"Ueken",8100,"Schweiz",1
2016,639837,258476,4181,"Wittnau",8100,"Schweiz",3
2016,642375,257081,4182,"Wölflinswil",8100,"Schweiz",5
2016,649339,258096,4183,"Zeihen",8100,"Schweiz",11
2016,652872,267880,4184,"Mettauertal",8100,"Schweiz",5
2016,657968,246628,4191,"Ammerswil",8100,"Schweiz",3
2016,656725,240267,4192,"Boniswil",8100,"Schweiz",4
2016,658989,252527,4193,"Brunegg",8100,"Schweiz",2
2016,659160,245908,4194,"Dintikon",8100,"Schweiz",8
2016,656846,244814,4195,"Egliswil",8100,"Schweiz",7
2016,660903,237957,4196,"Fahrwangen",8100,"Schweiz",15
2016,655832,241975,4197,"Hallwil",8100,"Schweiz",6
2016,658689,248460,4198,"Hendschiken",8100,"Schweiz",2
2016,655336,253667,4199,"Holderbank (AG)",8100,"Schweiz",6
2016,651632,248290,4200,"Hunzenschwil",8100,"Schweiz",7
2016,655788,248551,4201,"Lenzburg",8100,"Schweiz",421
2016,659664,238752,4202,"Meisterschwanden",8100,"Schweiz",6
2016,656308,251951,4203,"Möriken-Wildegg",8100,"Schweiz",14
2016,655248,250632,4204,"Niederlenz",8100,"Schweiz",16
2016,658613,250451,4205,"Othmarsingen",8100,"Schweiz",13
2016,652243,250526,4206,"Rupperswil",8100,"Schweiz",10
2016,652878,247364,4207,"Schafisheim",8100,"Schweiz",10
2016,658074,242342,4208,"Seengen",8100,"Schweiz",6
2016,654390,244437,4209,"Seon",8100,"Schweiz",15
2016,654428,247953,4210,"Staufen",8100,"Schweiz",4
2016,669365,225002,4221,"Abtwil",8100,"Schweiz",4
2016,669967,238193,4222,"Aristau",8100,"Schweiz",10
2016,669776,229858,4223,"Auw",8100,"Schweiz",6
2016,668387,231223,4224,"Beinwil (Freiamt)",8100,"Schweiz",7
2016,668507,240594,4226,"Besenbüren",8100,"Schweiz",1
2016,663335,237691,4227,"Bettwil",8100,"Schweiz",7
2016,665941,239111,4228,"Boswil",8100,"Schweiz",9
2016,666752,241412,4229,"Bünzen",8100,"Schweiz",6
2016,665913,235252,4230,"Buttwil",8100,"Schweiz",5
2016,672518,222419,4231,"Dietwil",8100,"Schweiz",10
2016,664392,240136,4233,"Kallern",8100,"Schweiz",1
2016,671295,234864,4234,"Merenschwand",8100,"Schweiz",21
2016,672018,231915,4235,"Mühlau",8100,"Schweiz",7
2016,668132,236026,4236,"Muri (AG)",8100,"Schweiz",868
2016,672703,224522,4237,"Oberrüti",8100,"Schweiz",6
2016,670110,240846,4238,"Rottenschwil",8100,"Schweiz",4
2016,670614,226301,4239,"Sins",8100,"Schweiz",26
2016,664943,242934,4240,"Waltenschwil",8100,"Schweiz",9
2016,636102,262053,4251,"Hellikon",8100,"Schweiz",1
2016,627930,263247,4253,"Magden",8100,"Schweiz",1
2016,631408,267979,4254,"Möhlin",8100,"Schweiz",12
2016,635911,266123,4255,"Mumpf",8100,"Schweiz",4
2016,637502,264371,4256,"Obermumpf",8100,"Schweiz",2
2016,627255,267530,4258,"Rheinfelden",8100,"Schweiz",259
2016,638600,266144,4260,"Stein (AG)",8100,"Schweiz",4
2016,634439,268680,4261,"Wallbach",8100,"Schweiz",3
2016,637045,260597,4262,"Wegenstetten",8100,"Schweiz",2
2016,632941,265999,4263,"Zeiningen",8100,"Schweiz",4
2016,635511,241604,4271,"Aarburg",8100,"Schweiz",15
2016,642574,237192,4273,"Bottenwil",8100,"Schweiz",1
2016,636967,233952,4274,"Brittnau",8100,"Schweiz",15
2016,644087,242509,4276,"Kölliken",8100,"Schweiz",17
2016,647591,235093,4277,"Moosleerau",8100,"Schweiz",2
2016,631710,234379,4279,"Murgenthal",8100,"Schweiz",19
2016,637975,240432,4280,"Oftringen",8100,"Schweiz",21
2016,645290,233613,4281,"Reitnau",8100,"Schweiz",7
2016,633968,238689,4282,"Rothrist",8100,"Schweiz",127
2016,641466,241212,4283,"Safenwil",8100,"Schweiz",6
2016,645461,237039,4284,"Staffelbach",8100,"Schweiz",5
2016,636642,236861,4285,"Strengelbach",8100,"Schweiz",10
2016,643160,239316,4286,"Uerkheim",8100,"Schweiz",2
2016,634362,235562,4287,"Vordemwald",8100,"Schweiz",5
2016,639744,237817,4289,"Zofingen",8100,"Schweiz",455
2016,667705,267099,4302,"Böbikon",8100,"Schweiz",2
2016,659531,268239,4303,"Böttstein",8100,"Schweiz",4
2016,661238,268061,4304,"Döttingen",8100,"Schweiz",14
2016,664194,265133,4305,"Endingen",8100,"Schweiz",6
2016,672735,267782,4306,"Fisibach",8100,"Schweiz",2
2016,657460,273243,4307,"Full-Reuenthal",8100,"Schweiz",2
2016,673803,269026,4308,"Kaiserstuhl",8100,"Schweiz",3
2016,661046,271181,4309,"Klingnau",8100,"Schweiz",8
2016,660535,272994,4310,"Koblenz",8100,"Schweiz",12
2016,655586,271171,4311,"Leibstadt",8100,"Schweiz",7
2016,666604,264283,4312,"Lengnau (AG)",8100,"Schweiz",10
2016,657893,270589,4313,"Leuggern",8100,"Schweiz",327
2016,668423,268390,4314,"Mellikon",8100,"Schweiz",2
2016,666449,268909,4315,"Rekingen (AG)",8100,"Schweiz",3
2016,662729,272642,4316,"Rietheim",8100,"Schweiz",1
2016,670834,268672,4317,"Rümikon",8100,"Schweiz",2
2016,669596,264381,4318,"Schneisingen",8100,"Schweiz",7
2016,671130,265987,4319,"Siglistorf",8100,"Schweiz",1
2016,663751,268187,4320,"Tegerfelden",8100,"Schweiz",5
2016,669926,267387,4322,"Wislikofen",8100,"Schweiz",2
2016,664299,271162,4323,"Bad Zurzach",8100,"Schweiz",18
2016,749137,264536,4401,"Arbon",8100,"Schweiz",286
2016,741426,271160,4406,"Dozwil",8100,"Schweiz",2
2016,744941,265856,4411,"Egnach",8100,"Schweiz",27
2016,741102,269404,4416,"Hefenhofen",8100,"Schweiz",10
2016,752405,262096,4421,"Horn",8100,"Schweiz",5
2016,741017,272364,4426,"Kesswil",8100,"Schweiz",7
2016,747162,263066,4431,"Roggwil (TG)",8100,"Schweiz",10
2016,744129,269891,4436,"Romanshorn",8100,"Schweiz",235
2016,743992,268250,4441,"Salmsach",8100,"Schweiz",7
2016,738745,270530,4446,"Sommeri",8100,"Schweiz",5
2016,742949,271239,4451,"Uttwil",8100,"Schweiz",2
2016,739447,267545,4461,"Amriswil",8100,"Schweiz",56
2016,734013,262098,4471,"Bischofszell",8100,"Schweiz",36
2016,735142,268333,4476,"Erlen",8100,"Schweiz",20
2016,738763,261519,4486,"Hauptwil-Gottshaus",8100,"Schweiz",11
2016,734591,264306,4495,"Hohentannen",8100,"Schweiz",4
2016,731216,264359,4501,"Kradolf-Schönenberg",8100,"Schweiz",19
2016,732232,267297,4506,"Sulgen",8100,"Schweiz",30
2016,738087,264211,4511,"Zihlschlacht-Sitterdorf",8100,"Schweiz",15
2016,698987,279651,4536,"Basadingen-Schlattingen",8100,"Schweiz",8
2016,698440,281857,4545,"Diessenhofen",8100,"Schweiz",14
2016,694701,280446,4546,"Schlatt (TG)",8100,"Schweiz",9
2016,710958,261688,4551,"Aadorf",8100,"Schweiz",50
2016,713026,270559,4561,"Felben-Wellhausen",8100,"Schweiz",4
2016,709557,268436,4566,"Frauenfeld",8100,"Schweiz",1636
2016,706555,267446,4571,"Gachnang",8100,"Schweiz",13
2016,716315,270631,4590,"Hüttlingen",8100,"Schweiz",8
2016,712180,265259,4591,"Matzingen",8100,"Schweiz",11
2016,700363,273346,4601,"Neunforn",8100,"Schweiz",4
2016,714425,264927,4606,"Stettfurt",8100,"Schweiz",3
2016,715706,267633,4611,"Thundorf",8100,"Schweiz",10
2016,704691,271997,4616,"Uesslingen-Buch",8100,"Schweiz",4
2016,708615,271799,4621,"Warth-Weiningen",8100,"Schweiz",3
2016,736945,274347,4641,"Altnau",8100,"Schweiz",11
2016,733105,277284,4643,"Bottighofen",8100,"Schweiz",3
2016,724152,279570,4646,"Ermatingen",8100,"Schweiz",11
2016,738959,273394,4656,"Güttingen",8100,"Schweiz",3
2016,728040,274499,4666,"Kemmental",8100,"Schweiz",17
2016,730306,278043,4671,"Kreuzlingen",8100,"Schweiz",179
2016,735712,273121,4681,"Langrickenbach",8100,"Schweiz",8
2016,732359,275015,4683,"Lengwil",8100,"Schweiz",8
2016,735128,276548,4691,"Münsterlingen",8100,"Schweiz",1265
2016,727336,278683,4696,"Tägerwilen",8100,"Schweiz",10
2016,723535,276204,4701,"Wäldi",8100,"Schweiz",7
2016,721045,265792,4711,"Affeltrangen",8100,"Schweiz",10
2016,718987,261993,4716,"Bettwiesen",8100,"Schweiz",2
2016,712099,256626,4721,"Bichelsee-Balterswil",8100,"Schweiz",17
2016,722815,262761,4723,"Braunau",8100,"Schweiz",6
2016,714997,257491,4724,"Eschlikon",8100,"Schweiz",8
2016,714233,252561,4726,"Fischingen",8100,"Schweiz",22
2016,717028,264317,4741,"Lommis",8100,"Schweiz",7
2016,717309,260098,4746,"Münchwilen (TG)",8100,"Schweiz",16
2016,721397,256383,4751,"Rickenbach (TG)",8100,"Schweiz",15
2016,727507,264014,4756,"Schönholzerswilen",8100,"Schweiz",14
2016,717776,257077,4761,"Sirnach",8100,"Schweiz",51
2016,720669,263508,4776,"Tobel-Tägerschen",8100,"Schweiz",5
2016,714512,261270,4781,"Wängi",8100,"Schweiz",24
2016,720179,256340,4786,"Wilen (TG)",8100,"Schweiz",10
2016,726813,261877,4791,"Wuppenau",8100,"Schweiz",17
2016,719207,280618,4801,"Berlingen",8100,"Schweiz",5
2016,707611,277080,4806,"Eschenz",8100,"Schweiz",10
2016,711493,274911,4811,"Herdern",8100,"Schweiz",4
2016,716307,277041,4816,"Homburg",8100,"Schweiz",9
2016,706473,274897,4821,"Hüttwilen",8100,"Schweiz",10
2016,711376,277726,4826,"Mammern",8100,"Schweiz",6
2016,717768,273529,4831,"Müllheim",8100,"Schweiz",28
2016,713701,273760,4841,"Pfyn",8100,"Schweiz",15
2016,720866,277545,4846,"Raperswilen",8100,"Schweiz",3
2016,721562,279900,4851,"Salenstein",8100,"Schweiz",10
2016,716564,279734,4864,"Steckborn",8100,"Schweiz",20
2016,704270,279420,4871,"Wagenhausen",8100,"Schweiz",18
2016,720205,269118,4881,"Amlikon-Bissegg",8100,"Schweiz",8
2016,730236,271460,4891,"Berg (TG)",8100,"Schweiz",12
2016,733679,270991,4901,"Birwinken",8100,"Schweiz",14
2016,729719,268194,4911,"Bürglen (TG)",8100,"Schweiz",21
2016,724615,266705,4921,"Bussnang",8100,"Schweiz",9
2016,723330,272172,4941,"Märstetten",8100,"Schweiz",6
2016,725754,270042,4946,"Weinfelden",8100,"Schweiz",60
2016,721188,273395,4951,"Wigoltingen",8100,"Schweiz",14
2016,722047,117785,5002,"Bellinzona",8100,"Schweiz",350
2016,716780,111728,5003,"Cadenazzo",8100,"Schweiz",1
2016,720632,114627,5005,"Giubiasco",8100,"Schweiz",9
2016,720121,120670,5007,"Gorduno",8100,"Schweiz",2
2016,716365,115775,5008,"Gudo",8100,"Schweiz",2
2016,721872,110233,5009,"Isone",8100,"Schweiz",2
2016,725767,122368,5010,"Lumino",8100,"Schweiz",1
2016,718493,118111,5013,"Monte Carasso",8100,"Schweiz",1
2016,718132,116687,5019,"Sementina",8100,"Schweiz",3
2016,714616,146502,5048,"Acquarossa",8100,"Schweiz",9
2016,713465,156280,5049,"Blenio",8100,"Schweiz",1
2016,689395,154940,5061,"Airolo",8100,"Schweiz",6
